personal_cik,accessionNo,filingUrl,companyNameLong,ticker,description,formType,type,filedAt
1511213,0001607062-23-000381,https://www.sec.gov/Archives/edgar/data/1511213/000160706223000381/primary_doc.xml,Nguyen Dennis Luan Thuc (CIK 0001511213),,PRIMARY DOCUMENT,4,4,2023-08-08
1756240,0002002698-23-000183,https://www.sec.gov/Archives/edgar/data/1603756/000200269823000183/primary_doc.xml,"Axonics, Inc. (AXNX) (CIK 0001603756)",AXNX,,144,144,2023-12-26
1756240,0001562180-23-008578,https://www.sec.gov/Archives/edgar/data/1756240/000156218023008578/primarydocument.xml,Noblett Karen (CIK 0001756240),,PRIMARY DOCUMENT,4,4,2023-12-28
1756240,0001562180-24-001013,https://www.sec.gov/Archives/edgar/data/1756240/000156218024001013/primarydocument.xml,Noblett Karen (CIK 0001756240),,PRIMARY DOCUMENT,4,4,2024-02-02
1756240,0001562180-23-000872,https://www.sec.gov/Archives/edgar/data/1756240/000156218023000872/primarydocument.xml,Noblett Karen (CIK 0001756240),,PRIMARY DOCUMENT,4,4,2023-02-02
1756240,0001562180-24-001013,https://www.sec.gov/Archives/edgar/data/1756240/000156218024001013/knoblettpoa.txt,Noblett Karen (CIK 0001756240),,POA,4,EX-24,2024-02-02
1756240,0001562180-24-000425,https://www.sec.gov/Archives/edgar/data/1756240/000156218024000425/knoblettpoa.txt,Noblett Karen (CIK 0001756240),,POA,4,EX-24,2024-01-10
1756240,0001562180-23-008578,https://www.sec.gov/Archives/edgar/data/1756240/000156218023008578/knoblettpoa.txt,Noblett Karen (CIK 0001756240),,POA,4,EX-24,2023-12-28
1756240,0001562180-24-000425,https://www.sec.gov/Archives/edgar/data/1756240/000156218024000425/primarydocument.xml,Noblett Karen (CIK 0001756240),,PRIMARY DOCUMENT,4,4,2024-01-10
1672796,0001672796-23-000002,https://www.sec.gov/Archives/edgar/data/1672796/000167279623000002/primary_doc.xml,Muzzy Stephen G (CIK 0001672796),,PRIMARY DOCUMENT,4,4,2023-06-23
1672796,0001672796-23-000001,https://www.sec.gov/Archives/edgar/data/1672796/000167279623000001/primary_doc.xml,Muzzy Stephen G (CIK 0001672796),,PRIMARY DOCUMENT,3,3,2023-04-28
1828260,0001615594-24-000011,https://www.sec.gov/Archives/edgar/data/1828260/000161559424000011/primary_doc.xml,KRAMER DESIREE AMBER (CIK 0001828260),,PRIMARY DOCUMENT,4,4,2024-04-17
1828260,0001821160-23-000071,https://www.sec.gov/Archives/edgar/data/1828260/000182116023000071/wk-form4_1694462769.xml,KRAMER DESIREE AMBER (CIK 0001828260),,FORM 4,4,4,2023-09-11
1828260,0001821160-23-000086,https://www.sec.gov/Archives/edgar/data/1828260/000182116023000086/wk-form4_1698188383.xml,KRAMER DESIREE AMBER (CIK 0001828260),,FORM 4,4,4,2023-10-24
1828260,0001821160-23-000037,https://www.sec.gov/Archives/edgar/data/1828260/000182116023000037/wf-form4_168185173867634.xml,KRAMER DESIREE AMBER (CIK 0001828260),,FORM 4,4,4,2023-04-18
1398437,0001493152-23-044433,https://www.sec.gov/Archives/edgar/data/1398437/000149315223044433/ownership.xml,Emerson Jane (CIK 0001398437),,,4,4,2023-12-11
1398437,0001493152-23-044910,https://www.sec.gov/Archives/edgar/data/1398437/000149315223044910/ownership.xml,Emerson Jane (CIK 0001398437),,,4,4,2023-12-14
1302605,0001209191-23-007552,https://www.sec.gov/Archives/edgar/data/1302605/000120919123007552/doc3.xml,Nova Tina Susan (CIK 0001302605),,FORM 3 SUBMISSION,3,3,2023-02-07
1302605,0001209191-23-009725,https://www.sec.gov/Archives/edgar/data/1302605/000120919123009725/doc4.xml,Nova Tina Susan (CIK 0001302605),,FORM 4 SUBMISSION,4,4,2023-02-15
1302605,0000950170-24-014558,https://www.sec.gov/Archives/edgar/data/1302605/000095017024014558/ownership.xml,Nova Tina Susan (CIK 0001302605),,4,4,4,2024-02-13
1302605,0001274737-23-000069,https://www.sec.gov/Archives/edgar/data/1302605/000127473723000069/wf-form4_168729301301351.xml,Nova Tina Susan (CIK 0001302605),,FORM 4,4,4,2023-06-20
1300695,0001415889-23-014859,https://www.sec.gov/Archives/edgar/data/1300695/000141588923014859/form4-11072023_111154.xml,Dean Robert E (CIK 0001300695),,,4,4,2023-11-07
1300695,0001415889-23-007741,https://www.sec.gov/Archives/edgar/data/1300695/000141588923007741/form4-05102023_100551.xml,Dean Robert E (CIK 0001300695),,,4,4,2023-05-10
1300695,0001415889-24-012097,https://www.sec.gov/Archives/edgar/data/1300695/000141588924012097/form4-05032024_010504.xml,Dean Robert E (CIK 0001300695),,,4,4,2024-05-02
1631338,0001610717-23-000070,https://www.sec.gov/Archives/edgar/data/1631338/000161071723000070/form4.xml,THEUER CHARLES (CIK 0001631338),,,4,4,2023-05-25
1631338,0001209191-23-014434,https://www.sec.gov/Archives/edgar/data/1631338/000120919123014434/doc4.xml,THEUER CHARLES (CIK 0001631338),,FORM 4 SUBMISSION,4,4,2023-03-02
1631338,0001209191-23-040285,https://www.sec.gov/Archives/edgar/data/1631338/000120919123040285/doc4.xml,THEUER CHARLES (CIK 0001631338),,FORM 4 SUBMISSION,4,4,2023-06-30
1631338,0001209191-23-003934,https://www.sec.gov/Archives/edgar/data/1631338/000120919123003934/doc4.xml,THEUER CHARLES (CIK 0001631338),,FORM 4 SUBMISSION,4,4,2023-01-19
1631338,0001415889-24-007846,https://www.sec.gov/Archives/edgar/data/1631338/000141588924007846/form4-03132024_090306.xml,THEUER CHARLES (CIK 0001631338),,,4,4,2024-03-13
1631338,0001209191-23-025930,https://www.sec.gov/Archives/edgar/data/1631338/000120919123025930/doc4.xml,THEUER CHARLES (CIK 0001631338),,FORM 4 SUBMISSION,4,4,2023-04-28
1631338,0001209191-23-007191,https://www.sec.gov/Archives/edgar/data/1631338/000120919123007191/doc4.xml,THEUER CHARLES (CIK 0001631338),,FORM 4 SUBMISSION,4,4,2023-02-03
1342502,0001062993-23-007089,https://www.sec.gov/Archives/edgar/data/1342502/000106299323007089/form4.xml,BUCHAN MELISSA JANE (CIK 0001342502),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-03-16
1342502,0001062993-23-022528,https://www.sec.gov/Archives/edgar/data/1342502/000106299323022528/form4.xml,BUCHAN JANE (CIK 0001342502),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-12-13
1342502,0001062993-23-021107,https://www.sec.gov/Archives/edgar/data/1342502/000106299323021107/form4.xml,BUCHAN JANE (CIK 0001342502),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-11-17
1342502,0001493152-23-032280,https://www.sec.gov/Archives/edgar/data/1342502/000149315223032280/ownership.xml,BUCHAN MELISSA JANE (CIK 0001342502),,,4,4,2023-09-11
1342502,0001062993-23-021321,https://www.sec.gov/Archives/edgar/data/1342502/000106299323021321/form4.xml,BUCHAN JANE (CIK 0001342502),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-11-22
1342502,0001949846-23-000490,https://www.sec.gov/Archives/edgar/data/320335/000194984623000490/primary_doc.xml,"GLOBE LIFE INC. (GL, GL-PD) (CIK 0000320335)",GL,,144,144,2023-12-12
1342502,0001062993-23-000748,https://www.sec.gov/Archives/edgar/data/1342502/000106299323000748/form4.xml,BUCHAN MELISSA JANE (CIK 0001342502),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2023-01-09
1342502,0001062993-24-000169,https://www.sec.gov/Archives/edgar/data/1342502/000106299324000169/form4.xml,BUCHAN JANE (CIK 0001342502),,STATEMENT OF CHANGES IN BENEFICIAL OWNERSHIP OF SECURITIES,4,4,2024-01-03
